msg_id,text,label,tactic
EMAIL_001,"Dear Ms. Perera, We are pleased to inform you that you have been selected for the Web Development Internship at Atlysbridge Technologies. Please complete your enrollment and profile verification using the secure form at https://forms.gle/a7k2m9xQpL3nR8vY1 by Friday, 14 June. Stipend and benefits will be outlined in your welcome letter upon confirmation. Best regards, HR Department",1,"urgency,fomo"
EMAIL_002,"Dear Mr. Fernando, Following a review of your application, we are delighted to confirm your selection for the Data Analytics Internship at Techbridge Solutions. Kindly finalize enrollment through the following portal: https://forms.gle/b3n8p2wR5tY6uZ0c2 within five business days. Compensation details are provided as per the welcome letter issued after enrollment. Sincerely, Human Resources",1,"fomo,social_proof"
EMAIL_003,"Dear Ms. Wijesinghe, Congratulations on being chosen for the Cloud Engineering Internship programme at CodeNexus Global. To secure your seat, please submit the enrollment questionnaire at https://forms.gle/c4o9q3xS6uZ7vA1d3. Stipend arrangements are described in the welcome letter you will receive following successful completion of this step. Yours faithfully, HR Department",1,"urgency,social_proof,fomo"
EMAIL_004,"Dear Mr. Jayawardena, We write to advise that your application for the Software Quality Internship at SkillCore Innovations has been successful. Please complete the mandatory enrollment form at https://forms.gle/d5p0r4yT7vA8wB2e4 no later than 18:00 on Wednesday next week. Remuneration particulars appear in the welcome letter attached to your confirmation email. Kind regards, Recruitment Office",1,"urgency,sunk_cost"
EMAIL_005,"Dear Ms. De Silva, It is our pleasure to notify you of your selection for the UX Research Internship at MeridianByte Labs. Enrollment must be completed via https://forms.gle/e6q1s5zU8wB9xC3f5 prior to the stated deadline in the form header. Stipend information will be communicated as per the welcome letter. Best regards, HR Department",1,"social_proof"
EMAIL_006,"Dear Mr. Ratnayake, You have been shortlisted and accepted into the Cybersecurity Internship cohort at Northgate Systems Ltd. Kindly register through our enrollment link: https://forms.gle/f7r2t6aV9xC0yD4g6 within forty-eight hours. Financial terms are set out in the welcome letter following registration. Sincerely, Human Resources",1,"urgency,fomo,sunk_cost"
EMAIL_007,"Dear Ms. Karunaratne, We are pleased to confirm your place on the Business Intelligence Internship at HelixBridge Consulting. Please finalize your enrollment at https://forms.gle/g8s3u7bW0yD1zE5h7 by close of business Thursday. Stipend details are included as per the welcome letter issued thereafter. Yours sincerely, HR Department",1,"urgency,social_proof"
EMAIL_008,"Dear Mr. Senanayake, Your application for the Full Stack Internship at PraxisCode Academy has resulted in an offer of selection. Complete enrollment at https://forms.gle/h9t4v8cX1zE2aF6i8 without delay. Compensation will be described in your welcome letter once enrollment is verified. Best regards, Talent Acquisition",1,"fomo"
EMAIL_009,"Dear Ms. Amarasinghe, We wish to inform you that you have been selected for the Product Management Internship at SummitBridge Digital. Please access the enrollment form at https://forms.gle/i0u5w9dY2aF3bG7j9 and submit all required fields by Monday morning. Stipend matters are addressed in the welcome letter sent after confirmation. Kind regards, HR Department",1,"urgency,social_proof,fomo,sunk_cost"
EMAIL_010,"Dear Mr. Wickramasinghe, Following panel review, you have been admitted to the AI Engineering Internship at CognitaWorks International. Enroll via https://forms.gle/j1v6x0eZ3bG4cH8k0 within the period indicated on the form. Remuneration is detailed as per the welcome letter accompanying your acceptance. Yours faithfully, Human Resources",1,"sunk_cost,social_proof"
EMAIL_011,"Dear Mr. Bandara, Our automated screening system has evaluated your resume against industry benchmarks. Your document received a score of 31%. There are fourteen critical formatting and keyword gaps that must be resolved within 36 hours to remain eligible for the role you applied for. We offer a priority correction service for LKR 4,500; reply to this message to proceed. Sincerely, Talent Screening Unit",1,"urgency,fomo"
EMAIL_012,"Dear Ms. Gunasekara, Your resume was parsed by our ATS and achieved a score of 26%. The system flagged eleven high-severity issues that must be corrected within 48 hours or your candidacy will be archived. A certified rewrite is available for USD 39; contact our desk to retain your slot. Best regards, Applicant Quality Team",1,"urgency,social_proof,fomo"
EMAIL_013,"Dear Mr. Dissanayake, According to our applicant tracking analysis, your resume scored 34%. There are nine warnings that require attention within 72 hours to maintain consideration for shortlisting. You may schedule a paid consultation at LKR 5,200 to address these items. Yours sincerely, Recruitment Analytics",1,"fomo,sunk_cost"
EMAIL_014,"Dear Ms. Liyanage, Your submission received an ATS compatibility rating of 29%. Eighteen structural deficiencies were detected and must be remedied within 24 hours to avoid automatic withdrawal from the pipeline. Fee-based expedited review is offered at INR 2,800. Kind regards, CV Compliance Office",1,"urgency"
EMAIL_015,"Dear Mr. Mendis, Our screening engine assigned your resume a score of 27%. There are thirteen issues classified as urgent that must be fixed within 40 hours for your file to advance. Professional remediation is available for PHP 1,850. Please respond promptly. Best regards, ATS Verification Desk",1,"urgency,sunk_cost"
EMAIL_016,"Dear Ms. Ekanayake, Your curriculum vitae returned a score of 32% against the role template. Twelve critical mismatches must be resolved within 30 hours to preserve your eligibility. A structured correction package is offered for USD 45. Sincerely, Candidate Standards Division",1,"urgency,fomo,sunk_cost"
EMAIL_017,"Dear Mr. Weerasinghe, Automated review indicates your resume scored 25%. Ten high-priority warnings must be addressed within 56 hours or your application will lapse. Paid advisory support is available at LKR 3,900. Yours faithfully, Screening Operations",1,"social_proof,fomo"
EMAIL_018,"Dear Ms. Pathirana, Your profile document achieved an ATS score of 33%. Fifteen issues require resolution within 20 hours to remain under active review. Express formatting assistance may be purchased for EUR 35. Best regards, Resume Integrity Team",1,"urgency,social_proof"
EMAIL_019,"Dear Mr. Kottegoda, The system reports a resume score of 28%. There are seven critical items that must be corrected within 64 hours to avoid closure of your record. Specialist revision is offered for LKR 6,100. Kind regards, Applicant Tracking Support",1,"fomo"
EMAIL_020,"Dear Ms. Ranasinghe, Your resume analysis shows a score of 30%. Eleven compliance-related warnings must be cleared within 28 hours for your candidacy to continue. Paid template alignment is available at USD 42. Sincerely, HR Systems Review",1,"urgency,social_proof,fomo,sunk_cost"
EMAIL_021,"Dear Mr. Alwis, We have reviewed your resume in connection with opportunities at Thermo Fisher Scientific. You are invited to proceed with a brief online interview. Your interview reference is TF-2047. Please contact our HR coordinator immediately via Microsoft Teams at [email] to confirm your slot. Best regards, Staffing Office",1,"urgency,social_proof"
EMAIL_022,"Dear Ms. Nanayakkara, Amazon recruitment has flagged your profile for a remote assessment stage. Your verification code is AMZ-8831. Kindly reach the scheduling desk without delay through Signal at [phone], as our corporate calendar is at capacity. Sincerely, Executive Recruitment",1,"urgency,fomo,social_proof"
EMAIL_023,"Dear Mr. Peiris, Google’s contract hiring partner has shortlisted you for a technical screen. Your session code is GOO-7720. Please initiate contact with HR via Microsoft Teams using the address [email] to receive your meeting credentials. Yours faithfully, Contract Hiring Unit",1,"social_proof,fomo"
EMAIL_024,"Dear Ms. Samaraweera, Thermo Fisher’s extended hiring team wishes to schedule you for a screening call. Your code is TF-5518. Contact HR promptly through Signal at [phone]; official mailboxes are undergoing migration. Best regards, Regional Talent Desk",1,"urgency"
EMAIL_025,"Dear Mr. Hettiarachchi, We represent Amazon’s seasonal hiring channel and invite you to an interview. Reference code AMZ-4402. Please message our HR lead on Microsoft Teams at [email] to finalize timing. Kind regards, Workforce Expansion Team",1,"fomo,social_proof"
EMAIL_026,"Dear Ms. Abeysekera, Your background aligns with an opening at Google via our vendor programme. Interview code GOO-1194. You are required to contact HR through Signal at [phone] for immediate scheduling. Sincerely, Vendor Recruitment Office",1,"urgency,social_proof,fomo"
EMAIL_027,"Dear Mr. Balasuriya, Thermo Fisher Scientific has requested a verification interview. Your identifier is TF-9980. Please connect with HR via Microsoft Teams using [email] as soon as possible. Yours sincerely, Interview Coordination",1,"social_proof"
EMAIL_028,"Dear Ms. Weerasekera, Amazon operations has advanced your file to interview. Code AMZ-6615. Contact the HR desk exclusively through Signal at [phone] to obtain your link; email routing is delayed. Best regards, Operations Staffing",1,"urgency,fomo,sunk_cost"
EMAIL_029,"Dear Mr. Seneviratne, Google’s partner programme invites you to a structured interview. Your code is GOO-3055. Please reach HR via Microsoft Teams at [email] before the window closes. Kind regards, Partner Hiring Services",1,"urgency,social_proof,fomo,sunk_cost"
EMAIL_030,"Dear Ms. Tilakaratne, Thermo Fisher’s talent affiliate requires you to complete a screening step. Reference TF-1209. Initiate contact through Signal at [phone] to align with HR; corporate Teams tenants are restricted. Sincerely, Affiliate Recruitment",1,"social_proof,sunk_cost"
EMAIL_031,"Dear Mr. Rajapakse, This correspondence serves as formal notification that you have been identified as a residual beneficiary of an estate presently under administrative review in the United Kingdom. Timely verification of your identity and contact particulars is required within fourteen calendar days to avoid forfeiture of entitlements. Please reply with your full legal name, date of birth, and national identification number. Yours faithfully, Estates Administration",1,"urgency,social_proof"
EMAIL_032,"Dear Ms. Gunawardena, We write in our capacity as counsel to the executors of a deceased estate in which your surname appears on a supplemental schedule of potential distributees. You are requested to confirm your eligibility within twenty-one days by providing certified copies of identification and banking coordinates for verification purposes only. Sincerely, Probate Liaison Office",1,"urgency,fomo"
EMAIL_033,"Dear Mr. Cooray, You are hereby notified that an unclaimed financial instrument linked to a dormant institutional account lists correspondence addressed to an individual matching your registered details. Compliance requires that you submit verified personal information within ten business days to proceed with reconciliation. Best regards, Unclaimed Assets Division",1,"social_proof,fomo"
EMAIL_034,"Dear Ms. Malalasekara, This letter constitutes official notice that you may be entitled to proceeds from an inheritance matter currently in escrow pending beneficiary confirmation. You must furnish your residential address, telephone contact, and government-issued identification within seven days to maintain standing. Yours sincerely, Fiduciary Notifications Unit",1,"urgency,fomo,sunk_cost"
EMAIL_035,"Dear Mr. Liyanage, Our office administers a cross-border estate in which you have been named in supplementary filings as a person entitled to notice. Verification of your identity and next-of-kin relationship is required within twelve days; please provide scanned identification and a brief affidavit of particulars. Kind regards, Cross-Border Estates Desk",1,"social_proof"
EMAIL_036,"Dear Ms. Dharmadasa, Formal notification is given that funds attributed to an unclaimed succession file have been provisionally allocated pending claimant verification. You are directed to respond within fifteen days with your full name, national ID number, and preferred correspondence address. Sincerely, Succession Compliance Office",1,"urgency,social_proof,fomo"
EMAIL_037,"Dear Mr. Wimalasena, Records indicate that you may qualify as a beneficiary under a trust instrument presently under court-supervised administration. Timely submission of personal identification details and contact information is necessary within nine days to preserve your position in the distribution schedule. Yours faithfully, Trust Administration",1,"fomo,sunk_cost"
EMAIL_038,"Dear Ms. Ratwatte, This communication serves to advise that an estate file referencing your family name requires administrative verification before disbursement instructions can be issued. Please confirm your particulars, including date of birth and current mailing address, within eleven days. Best regards, Legal Notifications Bureau",1,"urgency"
EMAIL_039,"Dear Mr. Ekanayake, You are notified that a residual claim associated with an intestate estate has been flagged for your attention. Verification must be completed within thirteen days by providing identity documentation and telephone contact for counsel review. Sincerely, Intestacy Review Panel",1,"urgency,social_proof,fomo,sunk_cost"
EMAIL_040,"Dear Ms. Samarasinghe, Our department holds correspondence suggesting you may be entitled to notice in respect of unclaimed assets held in connection with a prior employment-related settlement. Kindly supply verified identification and contact details within sixteen days to continue processing. Yours sincerely, Asset Reconciliation Office",1,"sunk_cost,social_proof"
EMAIL_041,"Dear Mr. Wickremasinghe, We are writing to confirm that your placement for a supervisory role in Dubai, United Arab Emirates, has been approved by the principal employer. To initiate work permit processing, a documentation and compliance fee of AED 520 is payable through our authorised agent, GulfReach Processing Ltd, prior to issuance of the entry permit. Please remit per the instructions in the attached schedule. Best regards, International Mobility HR",1,"urgency,sunk_cost"
EMAIL_042,"Dear Ms. Herath, Your Singapore assignment as Logistics Coordinator has been confirmed subject to immigration clearance. A visa facilitation and documentation charge of SGD 180 must be settled through our designated agent, PacificLane Services, within five business days to avoid cancellation of the sponsorship file. Sincerely, Overseas Placement Unit",1,"urgency,fomo,social_proof"
EMAIL_043,"Dear Mr. Jayasinghe, Your Qatar deployment as a site engineer is confirmed pending work visa lodgement. A documentation and medical coordination fee of QAR 650 is required to be paid through our accredited agent, Horizon Visa Desk, before the file is submitted to authorities. Kind regards, Global Staffing HR",1,"fomo,sunk_cost"
EMAIL_044,"Dear Ms. Munasinghe, Your Canada-bound skilled worker file has reached the documentation stage. A processing and courier fee of CAD 95 must be transmitted through our agent, NorthPort Immigration Services, to finalise visa support letters and notarised copies. Yours faithfully, Immigration Coordination",1,"urgency,social_proof"
EMAIL_045,"Dear Mr. Dias, Your UK seasonal placement has been approved; however, Certificate of Sponsorship release requires payment of a documentation and compliance bundle fee of GBP 120 through our agent, ThamesBridge Relocation Ltd, within seventy-two hours. Best regards, European Mobility Office",1,"urgency,fomo"
EMAIL_046,"Dear Ms. Fonseka, Your Malaysia contract role is confirmed subject to employment pass processing. An agent-handled documentation fee of MYR 380 is payable to permit submission of biometric and medical scheduling. Sincerely, APAC Hiring Compliance",1,"social_proof,sunk_cost"
EMAIL_047,"Dear Mr. Goonetilleke, Your Kuwait assignment documentation is ready for submission. A visa processing and attestation fee of KWD 45 must be cleared through our authorised representative, GulfAxis Documentation, prior to embassy submission. Kind regards, Middle East Placement HR",1,"urgency,social_proof,fomo,sunk_cost"
EMAIL_048,"Dear Ms. Tennakoon, Your Oman posting as maintenance lead is confirmed. To proceed with work permit and medical scheduling, a documentation fee of OMR 28 is required through our agent, Straitline Visa Services, within four business days. Yours sincerely, International HR Department",1,"urgency"
EMAIL_049,"Dear Mr. Rodrigo, Your Bahrain project role is cleared subject to immigration filing. A documentation and agency service fee of BHD 35 must be paid through our designated agent, PearlGate Processing, before the work visa application is lodged. Best regards, GCC Mobility Team",1,"fomo,social_proof"
EMAIL_050,"Dear Ms. Caldera, Your Saudi Arabia deployment offer is finalised pending visa issuance. A documentation, medical coordination, and courier fee of SAR 420 must be remitted through our agent, RedSand Relocation Services, within six business days to maintain the sponsorship timeline. Sincerely, International Recruitment Office",1,"urgency,sunk_cost,social_proof"
