msg_id,speaker,text,label,tactic,stage,platform,urgency,subtlety_level,scam_subtype
EXT_SCAM_0138,attacker,NIC verification fee LKR 12000 payable to our compliance team.,1,urgency,payment_request,SMS,high,obvious,document_fee
EXT_LEGIT_0139,manager,"Hi Sajith, saw your profile on LinkedIn and wanted to reach out about a Cloud Architect opportunity at LSEG Technology. Would you be open to hearing more?",0,,offer_announcement,SMS,medium,,
EXT_LEGIT_0140,hr,hi Pratheek offer letter in ur email. check and revert pls by friday.,0,,follow_up,LinkedIn,medium,,
EXT_SCAM_0141,attacker,AED 300 per day remote work. Product reviews from phone.,1,social_proof,initial_contact,SMS,medium,medium,high_hourly
EXT_LEGIT_0142,recruiter,"Hi Tharaka, for EPF registration we need your NIC copy and bank account details. Please upload only to our official portal: https://careers.ndbbank.lk/onboarding",0,,follow_up,Telegram,low,,
EXT_LEGIT_0143,manager,"Hi Pradeep, quick follow-up — references are clear. Final compensation discussion to be scheduled this week. Still available?",0,,initial_contact,WhatsApp,low,,
EXT_SCAM_0144,manager,Not many people get a direct call from our headhunting division. Take it seriously.,1,social_proof,qualification,Telegram,medium,very subtle,subtle_pressure
EXT_LEGIT_0145,recruiter,"Dear Harshi, MAS Holdings is pleased to extend a formal offer for Finance Manager. Package details in the attached PDF. Let us know if you have questions.",0,,initial_contact,Email,low,,
EXT_SCAM_0146,manager,We represent only C-suite and senior-level clients. This role is from one of them.,1,social_proof,initial_contact,WhatsApp,medium,very subtle,subtle_pressure
EXT_SCAM_0147,attacker,INR 3000 per hour online work. No experience needed.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_SCAM_0148,recruiter,attestation charge LKR 20000 for ur educational certificates.,1,urgency,payment_request,SMS,high,obvious,training_fee
EXT_LEGIT_0149,recruiter,"Hi Nadeesha, interview with NDB Bank confirmed for Friday at 11:00 via in person at our Colombo office. Calendar invite following.",0,,document_request,LinkedIn,low,,
EXT_SCAM_0150,recruiter,Home data entry INR 3000 per hour. Daily bank payment.,1,social_proof,initial_contact,Telegram,medium,medium,high_hourly
EXT_SCAM_0151,attacker,Attestation fee LKR 5000 for your educational certificates. Required by employer.,1,urgency,payment_request,SMS,medium,obvious,background_check
EXT_SCAM_0152,attacker,uk care job visa processing usd 200 through authorized uk partner.,1,"social_proof,urgency",payment_request,Email,high,obvious,visa_scam
EXT_SCAM_0153,hr,UK factory job. Tier 2 visa processing USD 200 through our UK partner.,1,"social_proof,urgency",payment_request,SMS,high,obvious,visa_scam
EXT_SCAM_0154,attacker,Placement fee LKR 20000 — covers documentation and employer coordination.,1,urgency,payment_request,WhatsApp,medium,obvious,direct_payment
EXT_SCAM_0155,manager,"The role includes accommodation, insurance, and annual flights. Rarely offered together.",1,social_proof,qualification,SMS,medium,very subtle,subtle_pressure
EXT_SCAM_0156,recruiter,Visa processing USD 500 through our authorized agency.,1,urgency,payment_request,Email,medium,obvious,visa_scam
EXT_SCAM_0157,attacker,SGD 200 daily for digital tasks. Work from mobile.,1,social_proof,initial_contact,Telegram,medium,medium,high_hourly
EXT_SCAM_0158,attacker,machan airbnb review job USD 200 per review work from anywhere.,1,social_proof,initial_contact,Telegram,medium,medium,quick_task
EXT_SCAM_0159,attacker,Flexible remote work LKR 5000 daily. Phone based. Any hours.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_SCAM_0160,recruiter,This isn't a mass application process. You were individually selected.,1,social_proof,initial_contact,Instagram,low,very subtle,subtle_pressure
EXT_SCAM_0161,hr,insurance registration fee LKR 1500. mandatory for overseas work.,1,urgency,payment_request,WhatsApp,medium,obvious,training_fee
EXT_SCAM_0162,recruiter,Our network spans 22 countries. We identify talent before roles go to market.,1,social_proof,qualification,Telegram,low,very subtle,subtle_pressure
EXT_LEGIT_0163,hr,"Hi Fathima, Ananya here from Arimac Lanka. Your profile on LinkedIn stood out for our Business Analyst opening. Open to a quick call?",0,,follow_up,LinkedIn,medium,,
EXT_SCAM_0164,recruiter,Canada job placement ready. visa + doc fee lkr 25000 via authorized agent.,1,"social_proof,urgency",payment_request,WhatsApp,high,obvious,visa_scam
EXT_SCAM_0165,attacker,machan google maps review job LKR 3000 per review very easy phone work.,1,"social_proof,urgency",initial_contact,Telegram,medium,medium,quick_task
EXT_SCAM_0166,attacker,anna app download task sgd 100 per app downloaded and reviewed.,1,social_proof,initial_contact,SMS,medium,medium,quick_task
EXT_LEGIT_0167,manager,akka the interview postponed to Monday — sorry for inconvenience.,0,,qualification,WhatsApp,medium,,
EXT_SCAM_0168,attacker,Administration fee USD 50 for overseas placement coordination.,1,urgency,payment_request,Instagram,medium,obvious,background_check
EXT_LEGIT_0169,recruiter,hey Nethmi — offer letter in ur email. check and revert pls.,0,,offer_announcement,LinkedIn,medium,,
EXT_SCAM_0170,recruiter,This is an executive-level opportunity. We approach fewer than 5 candidates per role.,1,social_proof,initial_contact,WhatsApp,medium,very subtle,subtle_pressure
EXT_SCAM_0171,recruiter,u can earn LKR 3500 per hour from home. easy work no exp.,1,social_proof,initial_contact,Instagram,medium,medium,high_hourly
EXT_SCAM_0172,hr,Dubai hotel job confirmed. Visa processing fee LKR 2500 via authorized agent.,1,"social_proof,urgency",payment_request,Instagram,high,obvious,visa_scam
EXT_SCAM_0173,manager,"We headhunt, we don't advertise. The fact you're hearing from us means you're on our A-list.",1,social_proof,initial_contact,WhatsApp,medium,very subtle,subtle_pressure
EXT_SCAM_0174,hr,Equipment deposit USD 50. Refundable after joining.,1,urgency,payment_request,Telegram,high,obvious,visa_scam
EXT_SCAM_0175,recruiter,Insurance enrollment fee LKR 2000. Covers first 3 months of employment.,1,urgency,payment_request,SMS,high,obvious,equipment_deposit
EXT_SCAM_0176,hr,Placement fee AED 200 covers document handling and coordination.,1,urgency,payment_request,Instagram,high,obvious,document_fee
EXT_SCAM_0177,attacker,TikTok like and follow task. PHP 500 per task. Work from mobile.,1,social_proof,initial_contact,SMS,medium,medium,quick_task
EXT_SCAM_0178,recruiter,"The role has been open internally for months — they want the right person, not just anyone.",1,social_proof,qualification,Email,medium,very subtle,subtle_pressure
EXT_SCAM_0179,manager,We are an ISO-certified recruitment consultancy operating across South and Southeast Asia.,1,social_proof,qualification,Telegram,medium,very subtle,subtle_pressure
EXT_SCAM_0180,recruiter,Most roles we fill never appear on job boards. This is one of them.,1,social_proof,qualification,Email,medium,very subtle,subtle_pressure
EXT_SCAM_0181,hr,Equipment security deposit LKR 1500. Refundable after 3 months of employment.,1,urgency,payment_request,Telegram,high,obvious,visa_scam
EXT_SCAM_0182,recruiter,We partnered with the top employer in the region. Your profile made the shortlist.,1,social_proof,qualification,Telegram,low,very subtle,subtle_pressure
EXT_LEGIT_0183,recruiter,"Interview confirmation — MAS Holdings, Tuesday at PM, Zoom. Please let us know 24 hours in advance if you need to reschedule.",0,,follow_up,Email,medium,,
EXT_SCAM_0184,attacker,Seat confirmation deposit LKR 12000 required before offer letter issued.,1,urgency,payment_request,WhatsApp,medium,obvious,background_check
EXT_SCAM_0185,attacker,Placement coordination fee SGD 100 for Bahrain employer.,1,urgency,payment_request,Telegram,high,obvious,direct_payment
EXT_SCAM_0186,recruiter,Product testing job. Earn LKR 1500 per test. Work from home.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_SCAM_0187,recruiter,This role is not publicly advertised. Shared only with top-tier candidates.,1,social_proof,initial_contact,WhatsApp,medium,very subtle,subtle_pressure
EXT_SCAM_0188,attacker,earn lkr 8000 per task from mobile. very easy. daily cashout.,1,social_proof,initial_contact,Telegram,medium,medium,high_hourly
EXT_SCAM_0189,recruiter,Document attestation SGD 300 for your file submission.,1,urgency,payment_request,WhatsApp,high,obvious,equipment_deposit
EXT_SCAM_0190,recruiter,Work from mobile earn LKR 2000 per task set. Start anytime.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_LEGIT_0191,manager,Following up Chamara — the engineering team reviewed your assessment positively. Would like to discuss next steps when you're free.,0,,initial_contact,WhatsApp,medium,,
EXT_SCAM_0192,attacker,ecommerce rating job LKR 3000 daily. very simple work phone only.,1,social_proof,initial_contact,SMS,medium,medium,high_hourly
EXT_SCAM_0193,attacker,Digital task job. AED 300 per session. Work any hours.,1,social_proof,initial_contact,Email,medium,medium,high_hourly
EXT_SCAM_0194,recruiter,Earn $$200 daily rating products online. Simple mobile work.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_SCAM_0195,attacker,App download and review task. SGD 150 per completed review.,1,"social_proof,urgency",initial_contact,Telegram,medium,medium,quick_task
EXT_SCAM_0196,recruiter,Copy paste work from home. LKR 3000 per hour no experience.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_SCAM_0197,hr,Tax registration fee LKR 8000 required before salary can be processed.,1,urgency,payment_request,SMS,high,obvious,background_check
EXT_SCAM_0198,attacker,Remote data entry — USD 50 per hour. Work from anywhere.,1,social_proof,initial_contact,Telegram,medium,medium,high_hourly
EXT_LEGIT_0199,manager,ok team liked ur profile. next step is tech test. check email.,0,,follow_up,Email,low,,
EXT_SCAM_0200,hr,malaysia factory job work permit fee lkr 25000 — employer verified.,1,"social_proof,urgency",payment_request,WhatsApp,high,obvious,visa_scam
EXT_SCAM_0201,recruiter,u need to pay SGD 500 processing before we proceed.,1,urgency,payment_request,Email,medium,obvious,direct_payment
EXT_SCAM_0202,recruiter,Social media job from home. Earn LKR 5000 per hour easily.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_SCAM_0203,attacker,Home-based online job. $50 daily for simple tasks.,1,social_proof,initial_contact,Telegram,medium,medium,high_hourly
EXT_LEGIT_0204,manager,"Hi Kasun, offer for Finance Manager at MillenniumIT ESP is ready. Base salary, EPF/ETF, and leave policy on page 2. Reply to confirm acceptance.",0,,follow_up,LinkedIn,medium,,
EXT_SCAM_0205,recruiter,Digital marketing work from home. LKR 5000 per hour. No exp.,1,social_proof,initial_contact,Telegram,medium,medium,high_hourly
EXT_LEGIT_0206,recruiter,machan Hsenid Business Solutions offer confirmed. LKR 14000 basic + bonus. formal letter tmrw.,0,,follow_up,SMS,medium,,
EXT_SCAM_0207,recruiter,thambi this job pays USD 300 per day. just phone work.,1,social_proof,initial_contact,SMS,medium,medium,high_hourly
EXT_SCAM_0208,recruiter,Australia farm job. Visa processing fee USD 300 through authorized agency.,1,"social_proof,urgency",payment_request,Email,high,obvious,visa_scam
EXT_SCAM_0209,recruiter,This position comes with a 3-year contract and return flight coverage. Very few openings.,1,social_proof,qualification,Telegram,medium,very subtle,subtle_pressure
EXT_SCAM_0210,recruiter,Medical examination AED 150 — required for work permit approval.,1,urgency,payment_request,WhatsApp,high,obvious,equipment_deposit
EXT_LEGIT_0211,hr,hey Hasitha they want u for the role. sorting paperwork internally.,0,,initial_contact,LinkedIn,medium,,
EXT_LEGIT_0212,manager,"Hi Akila, IronOne Technologies team is finalizing decision. Your profile is in the top two. Expect an update by Thursday.",0,,offer_announcement,LinkedIn,medium,,
EXT_SCAM_0213,attacker,Earn AED 200 daily for online product review. Remote. Flexible.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_SCAM_0214,manager,We work exclusively with employers who offer verified contracts and direct employment.,1,social_proof,initial_contact,Instagram,medium,very subtle,subtle_pressure
EXT_SCAM_0215,recruiter,training enrollment LKR 3500. refundable after probation period.,1,urgency,payment_request,Telegram,high,obvious,training_fee
EXT_SCAM_0216,hr,Document clearance LKR 1500 payable to authorized processing agent.,1,urgency,payment_request,SMS,medium,obvious,equipment_deposit
EXT_SCAM_0217,recruiter,We've been operating in Bahrain recruitment for 14 years. Fully licensed.,1,social_proof,initial_contact,WhatsApp,low,very subtle,subtle_pressure
EXT_LEGIT_0218,hr,bro CodeGen International interview confirm aagiyacha? u got the calendar invite right?,0,,document_request,Email,medium,,
EXT_SCAM_0219,recruiter,"Our track record speaks for itself — 1,400 successful placements in the last 3 years.",1,social_proof,qualification,Telegram,medium,very subtle,subtle_pressure
EXT_SCAM_0220,recruiter,"We represent employers directly — no middlemen, no agent fees to candidates.",1,social_proof,initial_contact,WhatsApp,low,very subtle,subtle_pressure
EXT_SCAM_0221,attacker,Laptop security deposit LKR 2500 for work-from-home equipment. Fully refundable.,1,urgency,payment_request,SMS,high,obvious,visa_scam
EXT_SCAM_0222,recruiter,Google review task. LKR 15000 per 5-star review submitted. Phone work.,1,social_proof,initial_contact,Instagram,medium,medium,quick_task
EXT_LEGIT_0223,recruiter,"Hi Pradeep, Nirosha from Arimac Lanka here. Decision is with senior management. Hoping to come back to you by Friday.",0,,initial_contact,SMS,low,,
EXT_SCAM_0224,attacker,Remote social media job — USD 500 per hour. Very easy.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_LEGIT_0225,hr,hi Divya reference check cleared. offer being prepared this week.,0,,offer_announcement,WhatsApp,medium,,
EXT_LEGIT_0226,hr,Welcome to CodeGen International Madushi! Your start date is confirmed. HR will share the onboarding schedule and laptop pickup details by tomorrow.,0,,offer_announcement,LinkedIn,medium,,
EXT_LEGIT_0227,hr,congrats Suresh! MillenniumIT ESP confirmed ur selection. start date 1st next month.,0,,document_request,Email,low,,
EXT_SCAM_0228,hr,Placement fee USD 100 — covers all documentation handling.,1,urgency,payment_request,Email,high,obvious,training_fee
EXT_LEGIT_0229,manager,"Hi Roshani, could you connect us with 2 professional references? We'll reach out directly. Please ensure they're aware.",0,,initial_contact,LinkedIn,medium,,
EXT_SCAM_0230,manager,Our Asia Pacific talent desk flagged your profile as a strong regional fit.,1,social_proof,initial_contact,Email,medium,very subtle,subtle_pressure
EXT_SCAM_0231,manager,This vacancy has a 3-year waiting list through normal channels. You're getting priority access.,1,social_proof,qualification,WhatsApp,medium,very subtle,subtle_pressure
EXT_LEGIT_0232,manager,"Hi Chathura, interview reminder for tomorrow at 2:30 via Zoom with PwC Sri Lanka. Join 5 minutes early please.",0,,offer_announcement,Email,medium,,
EXT_SCAM_0233,recruiter,Clearance fee INR 2000 through our partner processing center.,1,urgency,payment_request,SMS,high,obvious,background_check
EXT_SCAM_0234,attacker,canada job visa processing lkr 5000 through our immigration partner.,1,"social_proof,urgency",payment_request,SMS,high,obvious,visa_scam
EXT_SCAM_0235,manager,Not everyone gets this direct outreach — your profile genuinely stood out.,1,social_proof,initial_contact,WhatsApp,low,very subtle,subtle_pressure
EXT_SCAM_0236,attacker,WhatsApp group join task. LKR 15000 per group. Unlimited.,1,"social_proof,urgency",initial_contact,Email,medium,medium,quick_task
EXT_SCAM_0237,recruiter,earning LKR 1500 per hour is possible this work. easy phone job.,1,social_proof,initial_contact,Instagram,medium,medium,high_hourly
EXT_SCAM_0238,recruiter,UK care home job. Visa sponsorship + processing fee USD 300 via agent.,1,"social_proof,urgency",payment_request,Instagram,high,obvious,visa_scam
EXT_LEGIT_0239,hr,"Hi Akash, as part of onboarding we need your NIC and bank account for payroll setup. Use only https://careers.wso2.com/apply for security.",0,,offer_announcement,Email,low,,
EXT_LEGIT_0240,manager,bro Virtusa selected u for Project Manager 🎉 formal letter in email today.,0,,document_request,LinkedIn,medium,,
EXT_SCAM_0241,recruiter,We conduct pre-screening so our clients only interview pre-approved candidates.,1,social_proof,initial_contact,WhatsApp,low,very subtle,subtle_pressure
EXT_LEGIT_0242,manager,"Hi Nisha, quick update — your profile is still in consideration at HNB. Senior review meeting tomorrow. Expect news by Thursday.",0,,qualification,WhatsApp,low,,
EXT_SCAM_0243,recruiter,Compliance registration fee INR 2000 required before joining.,1,urgency,payment_request,WhatsApp,high,obvious,document_fee
EXT_LEGIT_0244,recruiter,"Hi Oshadi, please complete your onboarding forms at https://onboard.virtusa.com before your start date. NIC and bank details needed for payroll.",0,,offer_announcement,SMS,medium,,
EXT_SCAM_0245,recruiter,We've worked with this employer for 9 years. They trust our judgment on candidates.,1,social_proof,qualification,Email,low,very subtle,subtle_pressure
EXT_SCAM_0246,attacker,akka telegram task group daily earn SGD 50. join and do simple task.,1,"social_proof,urgency",initial_contact,Telegram,medium,medium,quick_task
EXT_SCAM_0247,attacker,sir the document fee is LKR 4500 through authorized agent only.,1,urgency,payment_request,Instagram,medium,obvious,background_check
EXT_LEGIT_0248,hr,welcome to 99X Technology family Isuri! 🎉 onboarding email on its way.,0,,offer_announcement,Email,medium,,
EXT_LEGIT_0249,manager,decision coming this friday Isuri. fingers crossed for u 🤞,0,,follow_up,WhatsApp,low,,
EXT_LEGIT_0250,hr,bro Sysco LABS ref check done. offer letter coming tmrw check email.,0,,document_request,WhatsApp,medium,,
EXT_LEGIT_0251,hr,hi Harshi — r u ok with hybrid? 3 days office 2 wfh. Cambio Software asking.,0,,follow_up,WhatsApp,medium,,
EXT_SCAM_0252,attacker,Abu Dhabi hotel housekeeping job. Visa fee AED 800 through agency.,1,"social_proof,urgency",payment_request,WhatsApp,high,obvious,visa_scam
EXT_LEGIT_0253,hr,"Hi Chathura, technical assessment via HireVue link sent to your email. Complete before Friday — time cannot be extended.",0,,initial_contact,Email,low,,
EXT_SCAM_0254,recruiter,bro $300 per hour from home. just rating stuff online.,1,social_proof,initial_contact,Telegram,medium,medium,high_hourly
EXT_SCAM_0255,recruiter,Social media work from home. PHP 1200 per hour.,1,social_proof,initial_contact,SMS,medium,medium,high_hourly
EXT_LEGIT_0256,manager,hi pls complete hackerrank test — link in email. closes friday.,0,,follow_up,SMS,low,,
EXT_SCAM_0257,recruiter,SGD 500 per hour social media work. No qualifications.,1,social_proof,initial_contact,Email,medium,medium,high_hourly
EXT_LEGIT_0258,manager,"Hi Pradeep, Nilantha here from NDB Bank. Found your work through a referral — impressive background. We have a Business Analyst opening I think fits you well.",0,,document_request,WhatsApp,low,,
EXT_SCAM_0259,recruiter,click ads online $500 per click. 50 click per day. easy phone work.,1,"social_proof,urgency",initial_contact,Email,medium,medium,quick_task
EXT_SCAM_0260,recruiter,Remote data entry — SGD 200 per hour. No experience.,1,social_proof,initial_contact,Telegram,medium,medium,high_hourly
EXT_SCAM_0261,attacker,PHP 500 per hour online work. No skills required.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_SCAM_0262,recruiter,Online rating job. PHP 500 per review. Work from anywhere.,1,social_proof,initial_contact,Email,medium,medium,high_hourly
EXT_LEGIT_0263,recruiter,"Hi Tharaka, please find the attached offer letter for the Cloud Architect position at Dialog Axiata. Salary as discussed. Please review and revert by Friday.",0,,qualification,LinkedIn,low,,
EXT_SCAM_0264,attacker,qatar job visa + medical lkr 6000 through partner agency. standard process.,1,"social_proof,urgency",payment_request,WhatsApp,high,obvious,visa_scam
EXT_SCAM_0265,recruiter,part time digital job lkr 15000 per day. flexible timing. phone.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_SCAM_0266,attacker,Product photo review task — PHP 2000 per review. Amazon products.,1,"social_proof,urgency",initial_contact,WhatsApp,medium,medium,quick_task
EXT_SCAM_0267,recruiter,whatsapp group join task lkr 3000 per group unlimited daily.,1,"social_proof,urgency",initial_contact,Telegram,medium,medium,quick_task
EXT_LEGIT_0268,hr,hey Rajesh — decision this friday. team liked ur profile. fingers crossed 🤞,0,,follow_up,Email,medium,,
EXT_LEGIT_0269,manager,Reference check stage — please share 2 professional references via our secure HR portal. No need to contact them in advance.,0,,offer_announcement,LinkedIn,low,,
EXT_SCAM_0270,recruiter,Onboarding deposit USD 50. Refunded in full after probation period.,1,urgency,payment_request,Instagram,medium,obvious,document_fee
EXT_LEGIT_0271,hr,"Hello Amaya, saw your profile on TopJobs — your experience caught our attention. We have a Software Engineer opening at Arimac Lanka. Interested?",0,,document_request,LinkedIn,low,,
EXT_SCAM_0272,recruiter,shopee rating task php 500 per product rating. very simple la.,1,"social_proof,urgency",initial_contact,Instagram,medium,medium,quick_task
EXT_SCAM_0273,manager,Our firm was ranked top recruitment agency in South Asia for 2023 and 2024.,1,social_proof,qualification,Email,medium,very subtle,subtle_pressure
EXT_LEGIT_0274,manager,"Hi Arjun, for SLIC insurance enrollment, please upload NIC copy and beneficiary details to https://careers.lseg.com this week.",0,,document_request,Telegram,medium,,
EXT_LEGIT_0275,hr,Welcome to 99X Technology Rizna! Start date confirmed. IT will set up your laptop — collect from reception on day one.,0,,follow_up,WhatsApp,low,,
