msg_id,speaker,text,label,tactic,stage,platform,urgency,subtlety_level,scam_subtype
EXT_SCAM_0276,recruiter,inr 3000 per task online job. simple. no exp needed.,1,social_proof,initial_contact,Telegram,medium,medium,high_hourly
EXT_SCAM_0277,recruiter,The employer requires confidentiality — that's why this isn't publicly listed.,1,social_proof,qualification,WhatsApp,low,very subtle,subtle_pressure
EXT_LEGIT_0278,recruiter,"Hi Nethmi, the assignment is a short system design task. You'll receive the brief by email. Submission deadline is end of next week.",0,,initial_contact,SMS,low,,
EXT_LEGIT_0279,manager,Congratulations Kumar! 99X Technology is delighted to bring you on board as Backend Engineer. Offer letter attached. Start date tentatively 15th of next month.,0,,offer_announcement,Email,low,,
EXT_SCAM_0280,recruiter,PHP 1000 per hour digital marketing task. Phone only. No experience.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_LEGIT_0281,manager,"Dear Priya, thank you for applying to Accenture Lanka. Interview scheduled for Thursday 9:00 — in person at our Colombo office. Calendar invite to follow.",0,,follow_up,WhatsApp,low,,
EXT_SCAM_0282,attacker,INR 3000 per day online tasks. No skills required.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_LEGIT_0283,manager,"Hi Kavya, as part of background check could you provide 2 professional references with email addresses? Submit via https://hr.dialog.lk/portal",0,,offer_announcement,SMS,medium,,
EXT_SCAM_0284,recruiter,Earn USD 100 per session. Product rating from mobile.,1,social_proof,initial_contact,Instagram,medium,medium,high_hourly
EXT_SCAM_0285,recruiter,Background verification fee LKR 2500 through our authorized processing center.,1,urgency,payment_request,WhatsApp,high,obvious,equipment_deposit
EXT_SCAM_0286,recruiter,anna lkr 5000 per hour online. work from home. no qualifications.,1,social_proof,initial_contact,Telegram,medium,medium,high_hourly
EXT_SCAM_0287,recruiter,earn inr 1500 daily from home. copy paste work. easy.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_SCAM_0288,attacker,AED 500 daily online work. Simple tasks. Own schedule.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_SCAM_0289,attacker,bahrain job placement. visa fee lkr 4500. pay to proceed with ur file.,1,"social_proof,urgency",payment_request,SMS,high,obvious,visa_scam
EXT_SCAM_0290,recruiter,australia farm placement. visa fee usd 150 via registered partner agency.,1,"social_proof,urgency",payment_request,WhatsApp,high,obvious,visa_scam
EXT_SCAM_0291,recruiter,hi earn SGD 100 daily 2hr work only. part time.,1,social_proof,initial_contact,SMS,medium,medium,high_hourly
EXT_SCAM_0292,attacker,Instagram follow task. AED 200 per follow. 200 follows daily limit.,1,social_proof,initial_contact,WhatsApp,medium,medium,quick_task
EXT_SCAM_0293,recruiter,Work permit fee USD 100 — paid to immigration representative.,1,urgency,payment_request,WhatsApp,medium,obvious,background_check
EXT_LEGIT_0294,recruiter,hi Mohamed — panel was impressed. moving to final round with cto.,0,,document_request,SMS,medium,,
EXT_SCAM_0295,recruiter,This employer has a no-interview policy for candidates we recommend directly.,1,social_proof,qualification,Telegram,low,very subtle,subtle_pressure
EXT_SCAM_0296,hr,Training registration fee LKR 1500. Pay to confirm enrollment in next batch.,1,urgency,payment_request,Telegram,high,obvious,visa_scam
EXT_SCAM_0297,recruiter,Malaysia hotel job. Work permit + medical fee LKR 7500 via agent.,1,"social_proof,urgency",payment_request,WhatsApp,high,obvious,visa_scam
EXT_SCAM_0298,recruiter,"Our Singapore-based firm has placed 2,000+ professionals across Asia Pacific.",1,social_proof,qualification,Telegram,medium,very subtle,subtle_pressure
EXT_LEGIT_0299,manager,"Hi Harshi, Emma here. We'd like you to complete a 2-hour coding assessment on HackerRank. Invite sent to your email. Complete within 5 days.",0,,initial_contact,LinkedIn,low,,
EXT_SCAM_0300,recruiter,Remote work available — LKR 2500 per hour. Phone or laptop.,1,social_proof,initial_contact,Telegram,medium,medium,high_hourly
EXT_SCAM_0301,attacker,sister this work pays LKR 4500 per day no experience needed.,1,social_proof,initial_contact,SMS,medium,medium,high_hourly
EXT_SCAM_0302,attacker,online earn LKR 2500 per hour no target no boss.,1,social_proof,initial_contact,SMS,medium,medium,high_hourly
EXT_SCAM_0303,attacker,SGD 50 per task set. Work from home. 3–4 sets daily possible.,1,social_proof,initial_contact,Instagram,medium,medium,high_hourly
EXT_SCAM_0304,hr,sit deposit SGD 500 — refund given after 90 days employment.,1,urgency,payment_request,SMS,medium,obvious,equipment_deposit
EXT_SCAM_0305,attacker,LKR 3500 per completed task. Work from mobile anytime. Daily pay.,1,social_proof,initial_contact,SMS,medium,medium,high_hourly
EXT_SCAM_0306,hr,Canada construction job. Work permit application fee CAD equivalent LKR 2000.,1,"social_proof,urgency",payment_request,Instagram,high,obvious,visa_scam
EXT_SCAM_0307,recruiter,php 1000 per task no experience just phone. daily payment.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_SCAM_0308,hr,equipment deposit LKR 12000 required. refunded after 6 months.,1,urgency,payment_request,SMS,high,obvious,background_check
EXT_LEGIT_0309,manager,"Hi Chathura, excited to have you join Sampath Bank! Reporting time on Monday is 9am to our Colombo office. Bring originals of NIC and certificates.",0,,offer_announcement,WhatsApp,low,,
EXT_SCAM_0310,recruiter,Our Canada partner company is expanding. They asked for quality candidates only.,1,social_proof,qualification,WhatsApp,medium,very subtle,subtle_pressure
EXT_LEGIT_0311,hr,"Hi Roshan, I'm Ajith from Hsenid Business Solutions HR. We'd like to invite you for an interview on Wednesday at PM via Google Meet. Please confirm.",0,,offer_announcement,Telegram,low,,
EXT_SCAM_0312,attacker,Social media job in Bahrain — AED 200 per hour. Remote.,1,social_proof,initial_contact,Instagram,medium,medium,high_hourly
EXT_SCAM_0313,recruiter,Kuwait driver job confirmed. Visa processing LKR 6000 via partner agent.,1,"social_proof,urgency",payment_request,Instagram,high,obvious,visa_scam
EXT_SCAM_0314,hr,Registration fee INR 1500 for training enrollment. Standard charge.,1,urgency,payment_request,Telegram,high,obvious,equipment_deposit
EXT_SCAM_0315,attacker,Twitter/X follow task. USD 200 per account followed. Phone only.,1,"social_proof,urgency",initial_contact,Telegram,medium,medium,quick_task
EXT_SCAM_0316,recruiter,Our SLA with this employer guarantees interviews within 48 hours for shortlisted candidates.,1,social_proof,initial_contact,Instagram,low,very subtle,subtle_pressure
EXT_SCAM_0317,recruiter,We only reach out when we're confident. Your profile justified the contact.,1,social_proof,qualification,WhatsApp,low,very subtle,subtle_pressure
EXT_SCAM_0318,recruiter,Rate Google Maps businesses. LKR 3500 per review. Unlimited tasks available.,1,social_proof,initial_contact,SMS,medium,medium,quick_task
EXT_SCAM_0319,manager,Our team was impressed by your background. Very few candidates reach this stage directly.,1,social_proof,initial_contact,Email,medium,very subtle,subtle_pressure
EXT_SCAM_0320,attacker,Singapore construction contract. Work permit fee SGD 500 through our agency.,1,"social_proof,urgency",payment_request,WhatsApp,high,obvious,visa_scam
EXT_SCAM_0321,recruiter,Earn LKR 7500 per hour from home. No experience needed.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_LEGIT_0322,hr,hi Isuri ur cv was shortlisted at HNB. call pannalama this week?,0,,qualification,Email,low,,
EXT_LEGIT_0323,manager,"Hasitha, assessment link sent. The test covers data structures and system design. Time limit 90 minutes. Complete by next Monday.",0,,follow_up,LinkedIn,medium,,
EXT_SCAM_0324,recruiter,INR 3000 per day work from home. Simple form filling. Phone-based.,1,social_proof,initial_contact,Telegram,medium,medium,high_hourly
EXT_LEGIT_0325,hr,"hi Chathura, onboarding docs: upload NIC and cert to https://careers.99x.io before start date.",0,,qualification,WhatsApp,medium,,
EXT_SCAM_0326,recruiter,easy work daily earn LKR 3500. no skill needed. home job.,1,social_proof,initial_contact,Email,medium,medium,high_hourly
EXT_SCAM_0327,recruiter,LKR 2000 per hour data entry work. Phone only. Daily payment.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_LEGIT_0328,recruiter,"Onboarding docs needed: NIC copy, A/L or degree certificate, passport photo. Upload to portal — link sent separately by IT.",0,,offer_announcement,LinkedIn,medium,,
EXT_LEGIT_0329,recruiter,"Hello Amaya, Calcey Technologies is expanding and looking for a Project Manager. Your background on TopJobs stood out. Would you be interested in an intro call?",0,,document_request,SMS,medium,,
EXT_SCAM_0330,recruiter,PHP 3000 per task. 15 tasks daily. Work from mobile only.,1,social_proof,initial_contact,Email,medium,medium,high_hourly
EXT_SCAM_0331,attacker,Online work from home. USD 500 per completed session.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_LEGIT_0332,recruiter,hi Isuri final round confirmed. Wednesday 9:00 via Zoom.,0,,document_request,LinkedIn,low,,
EXT_SCAM_0333,attacker,placement deposit LKR 15000 deducted from first salary on joining.,1,urgency,payment_request,SMS,high,obvious,direct_payment
EXT_SCAM_0334,attacker,YouTube like task — PHP 800 per like. Do 100 likes = PHP 300000.,1,"social_proof,urgency",initial_contact,Email,medium,medium,quick_task
EXT_SCAM_0335,recruiter,Home-based typing job. LKR 20000 per day for simple data entry.,1,social_proof,initial_contact,Telegram,medium,medium,high_hourly
EXT_SCAM_0336,attacker,ecommerce work from home php 800 per task very easy just phone,1,social_proof,initial_contact,Instagram,medium,medium,high_hourly
EXT_SCAM_0337,recruiter,Our Dubai office referred your profile to us as a potential match for their senior opening.,1,social_proof,initial_contact,SMS,low,very subtle,subtle_pressure
EXT_SCAM_0338,recruiter,Shopee/Lazada product rating task. PHP 2000 per rating. Simple work.,1,"social_proof,urgency",initial_contact,Email,medium,medium,quick_task
EXT_SCAM_0339,recruiter,Candidates we contact directly skip the initial screening. You're already past that stage.,1,social_proof,qualification,Telegram,low,very subtle,subtle_pressure
EXT_SCAM_0340,attacker,LKR 2000 per day online task. Simple work. Daily bank transfer.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_LEGIT_0341,hr,"Following our negotiation call, NDB Bank is pleased to revise the offer to LKR 40000. This is our best position.",0,,initial_contact,Telegram,medium,,
EXT_SCAM_0342,attacker,Product review job. SGD 50 per review. Phone based.,1,social_proof,initial_contact,SMS,medium,medium,high_hourly
EXT_SCAM_0343,recruiter,akka LKR 10000 per day online. no qualification. daily cashout.,1,social_proof,initial_contact,Telegram,medium,medium,high_hourly
EXT_LEGIT_0344,recruiter,thambi ur references cleared. offer uploading today. check portal.,0,,document_request,Email,medium,,
EXT_SCAM_0345,attacker,machan 20000 per hour la. phone work only. no exp needed.,1,social_proof,initial_contact,Telegram,medium,medium,high_hourly
EXT_SCAM_0346,attacker,document attestation aed 200 via certified agent. very standard.,1,urgency,payment_request,WhatsApp,medium,obvious,direct_payment
EXT_LEGIT_0347,recruiter,"Hi Harshi, next step is a take-home technical assessment. Invitation coming from our HR system — check your email including spam. Complete by Friday.",0,,initial_contact,WhatsApp,medium,,
EXT_LEGIT_0348,manager,hi Nuwan tech test result — passed! HR will call in 2 days.,0,,offer_announcement,WhatsApp,medium,,
EXT_SCAM_0349,manager,Your experience puts you in the top 2% of candidates we've assessed this year.,1,social_proof,qualification,WhatsApp,low,very subtle,subtle_pressure
EXT_SCAM_0350,recruiter,Background check fee AED 150 through authorized UAE agent.,1,urgency,payment_request,SMS,medium,obvious,equipment_deposit
EXT_SCAM_0351,recruiter,work from mobile earn SGD 150 per hour. super easy.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_LEGIT_0352,recruiter,hi Isuru pls complete the assessment link — sent to ur email. closes friday.,0,,follow_up,WhatsApp,low,,
EXT_LEGIT_0353,recruiter,"Hi Isuru, onboarding confirmed. Please complete the digital HR forms at https://careers.ndbbank.lk/onboarding before your first day.",0,,qualification,SMS,low,,
EXT_LEGIT_0354,hr,"Akash, can you make Wednesday at 11:00 for a 45-minute session with our engineering team on Google Meet?",0,,offer_announcement,WhatsApp,low,,
EXT_SCAM_0355,attacker,USD 150 per hour for remote data processing. Flexible schedule.,1,social_proof,initial_contact,Instagram,medium,medium,high_hourly
EXT_SCAM_0356,attacker,$300 per session product review work. Mobile or PC. Own hours.,1,social_proof,initial_contact,Telegram,medium,medium,high_hourly
EXT_SCAM_0357,manager,Our UK client specifically requested profiles with your background.,1,social_proof,initial_contact,WhatsApp,medium,very subtle,subtle_pressure
EXT_SCAM_0358,recruiter,Your profile was flagged as priority by our senior headhunting team.,1,social_proof,initial_contact,Telegram,low,very subtle,subtle_pressure
EXT_SCAM_0359,attacker,Part-time home job. LKR 1500 per day. Simple mobile tasks.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_LEGIT_0360,hr,hi Kumar — quick call tomorrow? 15 mins max. about the Sales Executive role.,0,,qualification,LinkedIn,low,,
EXT_SCAM_0361,recruiter,Remote product review — $300 per review. Phone based.,1,social_proof,initial_contact,Telegram,medium,medium,high_hourly
EXT_SCAM_0362,attacker,file processing fee lkr 2000 to start official employer correspondence.,1,urgency,payment_request,Instagram,high,obvious,background_check
EXT_SCAM_0363,attacker,Follow Instagram accounts and get paid PHP 500 per follow. Cashout daily.,1,social_proof,initial_contact,WhatsApp,medium,medium,quick_task
EXT_SCAM_0364,recruiter,Join our Telegram task group. Complete simple tasks. USD 150 daily.,1,social_proof,initial_contact,Instagram,medium,medium,quick_task
EXT_SCAM_0365,attacker,Qatar construction project hiring. Visa + medical fee QAR 500 via agency.,1,"social_proof,urgency",payment_request,SMS,high,obvious,visa_scam
EXT_SCAM_0366,recruiter,Work from mobile. PHP 1200 per day. Rating and reviewing.,1,social_proof,initial_contact,SMS,medium,medium,high_hourly
EXT_LEGIT_0367,manager,"For your employee file, LSEG Technology HR requires: NIC copy, educational certificates, and a passport photo. Submit through the onboarding portal only.",0,,offer_announcement,LinkedIn,low,,
EXT_SCAM_0368,attacker,Remote part-time role — AED 500 per hour. No office. Phone work.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_SCAM_0369,attacker,$$200 per day for social media work. Phone only. No skills.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_SCAM_0370,attacker,Training registration USD 300. Pay to confirm your enrollment.,1,urgency,payment_request,WhatsApp,high,obvious,document_fee
EXT_SCAM_0371,recruiter,We've successfully placed over 800 Sri Lankans in Kuwait over the past 5 years.,1,social_proof,qualification,SMS,medium,very subtle,subtle_pressure
EXT_LEGIT_0372,recruiter,Following our verbal offer — the written letter for HR Business Partner at CodeGen International has been prepared. Kindly upload signed copy to https://careers.99x.io,0,,document_request,LinkedIn,medium,,
EXT_SCAM_0373,attacker,Online work for Singapore-based company. AED 500 per hour.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_SCAM_0374,recruiter,Home-based job INR 1000 per day. Simple data entry.,1,social_proof,initial_contact,Instagram,medium,medium,high_hourly
EXT_SCAM_0375,attacker,Trustpilot review task. USD 100 per review. Work from home.,1,"social_proof,urgency",initial_contact,WhatsApp,medium,medium,quick_task
EXT_SCAM_0376,attacker,compliance fee usd 50 required. standard charge. refundable.,1,urgency,payment_request,WhatsApp,high,obvious,direct_payment
EXT_SCAM_0377,attacker,Rate app store reviews. SGD 300 per review. 50 reviews per day allowed.,1,social_proof,initial_contact,Email,medium,medium,quick_task
EXT_SCAM_0378,recruiter,Telegram channel subscription task. SGD 300 per join. Unlimited.,1,"social_proof,urgency",initial_contact,Email,medium,medium,quick_task
EXT_SCAM_0379,manager,You're in our Elite Candidate Program — we only contact when there's a genuine match.,1,social_proof,qualification,SMS,medium,very subtle,subtle_pressure
EXT_SCAM_0380,recruiter,We're expanding our Sri Lanka operations and want people like you on our radar.,1,social_proof,qualification,Telegram,low,very subtle,subtle_pressure
EXT_LEGIT_0381,recruiter,"Hi Nuwan, the band for Network Engineer at MAS Holdings is LKR 60000–12000. We can position you at the top given your experience.",0,,qualification,WhatsApp,medium,,
EXT_SCAM_0382,hr,background check USD 50 via certified partner. refundable.,1,urgency,payment_request,SMS,medium,obvious,direct_payment
EXT_SCAM_0383,attacker,visa agent fee AED 200 required before permit application.,1,urgency,payment_request,Telegram,high,obvious,training_fee
EXT_SCAM_0384,hr,Bahrain supermarket job. Work visa fee LKR 4500 — employer-verified position.,1,"social_proof,urgency",payment_request,WhatsApp,high,obvious,visa_scam
EXT_SCAM_0385,attacker,Security clearance fee SGD 200 through our government-licensed partner.,1,urgency,payment_request,WhatsApp,medium,obvious,background_check
EXT_SCAM_0386,attacker,Online task earn PHP 800 per session. No qualifications.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_LEGIT_0387,hr,"Hi Keshi, the offer is finalized at LKR 15000 fixed with quarterly variable component. Let us know if you'd like to discuss.",0,,offer_announcement,Email,medium,,
EXT_SCAM_0388,attacker,Document processing AED 300 for Malaysia employer submission.,1,urgency,payment_request,Telegram,medium,obvious,document_fee
EXT_LEGIT_0389,hr,"Hi Karthik, could you share 2 professional references with name, email, and designation? Submit via https://hr.dialog.lk/portal",0,,qualification,LinkedIn,medium,,
EXT_SCAM_0390,attacker,processing charge LKR 20000 — standard for all applicants.,1,urgency,payment_request,WhatsApp,medium,obvious,background_check
EXT_LEGIT_0391,recruiter,"Hi Chathura, Arimac Lanka can go up to LKR 7500 with an early performance review at 6 months. Is that acceptable?",0,,qualification,WhatsApp,low,,
EXT_SCAM_0392,manager,Your profile matches exactly what our Tier 1 client specified. Rare fit.,1,social_proof,qualification,WhatsApp,medium,very subtle,subtle_pressure
EXT_LEGIT_0393,hr,"Hi Nisha, regarding compensation — KPMG Sri Lanka can offer LKR 50000 basic with performance bonus up to 20%. Would that work?",0,,offer_announcement,LinkedIn,low,,
EXT_SCAM_0394,attacker,Facebook page like task. LKR 4500 per like. Daily cashout available.,1,"social_proof,urgency",initial_contact,WhatsApp,medium,medium,quick_task
EXT_LEGIT_0395,recruiter,"Hi Sanduni, I'm Priya from WSO2. Came across your profile on LinkedIn and think your background aligns well with a HR Business Partner role we're filling. Open to a chat?",0,,offer_announcement,LinkedIn,medium,,
EXT_SCAM_0396,recruiter,We work with Fortune 500 companies and are expanding operations to Sri Lanka.,1,social_proof,initial_contact,Email,medium,very subtle,subtle_pressure
EXT_SCAM_0397,recruiter,Click our partner links daily. $200 per click. Work from your phone.,1,"social_proof,urgency",initial_contact,WhatsApp,medium,medium,quick_task
EXT_LEGIT_0398,manager,"Hi Ravi, Jessica from Calcey Technologies HR. We need contact details of 2 references before finalizing your offer. Former managers preferred.",0,,initial_contact,WhatsApp,medium,,
EXT_LEGIT_0399,recruiter,machan Creative Software selected u 🎉 salary as discussed. formal letter tmrw.,0,,document_request,LinkedIn,low,,
EXT_SCAM_0400,recruiter,Rate products online earn LKR 2000 per session. Mobile job.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_SCAM_0401,attacker,Online rating job. INR 2000 per review. Work anytime.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_SCAM_0402,recruiter,Earn PHP 5000 per hour online. No experience. Direct payout.,1,social_proof,initial_contact,WhatsApp,medium,medium,high_hourly
EXT_SCAM_0403,attacker,SGD 200 per day part-time online work. Just 2 hours.,1,social_proof,initial_contact,Email,medium,medium,high_hourly
EXT_SCAM_0404,hr,dubai hotel job visa fee lkr 25000 pay through our agent. confirmed slot.,1,"social_proof,urgency",payment_request,WhatsApp,high,obvious,visa_scam
EXT_SCAM_0405,recruiter,Telegram group promotion task. SGD 150 per post shared.,1,"social_proof,urgency",initial_contact,WhatsApp,medium,medium,quick_task
EXT_LEGIT_0406,recruiter,hi Chathura — offer revised slightly upward. will explain on call tmrw.,0,,follow_up,Email,medium,,
EXT_SCAM_0407,recruiter,youtube like task PHP 3000 per like 100 likes per day = PHP 100000.,1,social_proof,initial_contact,Instagram,medium,medium,quick_task
EXT_LEGIT_0408,manager,"Hi Sanduni, following up on our interview last week. Team was positive. Finalizing decision by end of this week — will update you.",0,,offer_announcement,LinkedIn,medium,,
EXT_SCAM_0409,hr,sir pls pay LKR 6000 background check fee through our agent.,1,urgency,payment_request,WhatsApp,medium,obvious,training_fee
EXT_SCAM_0410,attacker,document clearance PHP 2000 required before submission.,1,urgency,payment_request,SMS,high,obvious,background_check
EXT_SCAM_0411,recruiter,Singapore elderly care job. Work permit processing SGD 50 via agency.,1,"social_proof,urgency",payment_request,Telegram,high,obvious,visa_scam
EXT_SCAM_0412,hr,Background check through our certified agency — fee LKR 12000.,1,urgency,payment_request,WhatsApp,medium,obvious,background_check
EXT_SCAM_0413,attacker,Data input job paying LKR 4500 per hour. Work own hours.,1,social_proof,initial_contact,Email,medium,medium,high_hourly
