msg_id,speaker,text,label,tactic,stage,platform,urgency,subtlety_level,scam_subtype,tactic_urgency,tactic_fomo,tactic_sunk_cost,tactic_social_proof
SC_SUNK_0067,manager,"Dear Thilak, the LKR 4,500 equipment deposit is standard for all international placements through ApexTalent Group. It covers your uniform, personal protective equipment, and workstation setup in Oman. After 2 weeks of work, this deposit is the only outstanding item.",1,sunk_cost,document_request,Instagram,low,obvious,equipment_deposit,0,0,1,0
SC_SUNK_0068,agent,"Zainab, your uniform deposit of LKR 8,000 is the last thing standing between you and your Saudi Arabia start date. The deposit is returned with your first paycheck. Others in your batch who completed four rounds have already paid and received their shipping confirmations.",1,sunk_cost,document_request,WhatsApp,low,obvious,equipment_deposit,0,0,1,0
SC_SUNK_0069,manager,"Dear Nuwan, the LKR 2,500 equipment deposit is standard for all international placements through VisionHire Lanka. It covers your uniform, personal protective equipment, and workstation setup in Bahrain. After two weeks of work, this deposit is the only outstanding item.",1,sunk_cost,urgency_pressure,WhatsApp,low,obvious,equipment_deposit,0,0,1,0
SC_SUNK_0070,agent,"Minuri, your equipment deposit of LKR 10,000 has been pending for 2 weeks. The UAE employer has confirmed your role and is waiting on this to issue your start date. After two rounds, please don't let your slot expire over a refundable deposit.",1,sunk_cost,document_request,WhatsApp,low,obvious,equipment_deposit,0,0,1,0
SC_SUNK_0071,recruiter,"Hi Tharushi, the equipment deposit of AED 200 is required to process your Germany work starter kit. This covers your device insurance, uniform production, and safety certification card. After 2 rounds, your file is approved — one payment remains.",1,sunk_cost,urgency_pressure,Telegram,low,obvious,equipment_deposit,0,0,1,0
SC_SUNK_0072,manager,"Imasha, urgent — your equipment package must be confirmed today. The LKR 5,000 equipment deposit is required to release your device shipment to Poland. After 3 rounds, your placement is confirmed. Contact our logistics agent at 0739526867 to pay.",1,sunk_cost,follow_up,LinkedIn,low,obvious,equipment_deposit,0,0,1,0
SC_SUNK_0073,coordinator,"Priya, urgent — your equipment package must be confirmed today. The LKR 2,500 equipment deposit is required to release your device shipment to Portugal. After 4 rounds, your placement is confirmed. Contact our logistics agent at 0799214801 to pay.",1,sunk_cost,document_request,SMS,low,obvious,equipment_deposit,0,0,1,0
SC_SUNK_0074,coordinator,"Hi Enoka, the SkyPath Staffing equipment deposit of LKR 8,000 is required before your start date. This covers all tools and materials for your Procurement Officer position. After 3 rounds of selection, losing your placement over a refundable deposit would be a genuine waste.",1,sunk_cost,urgency_pressure,SMS,low,obvious,equipment_deposit,0,0,1,0
SC_SUNK_0075,consultant,"Dear Zainab, the Saudi Arabia employer requires all Office Administrator hires to pay an equipment security deposit before their tools are shipped. The deposit is LKR 8,000 and is 100% refundable on arrival. After three weeks of processing, please don't let a refundable deposit stop you.",1,sunk_cost,follow_up,LinkedIn,low,obvious,equipment_deposit,0,0,1,0
SC_SUNK_0076,consultant,"Hi Devindi, your equipment package for the Netherlands role has been prepared. The LKR 8,000 equipment deposit secures your shipment and is deducted from your first salary. After completing two rounds of interviews, your kit is ready and waiting.",1,sunk_cost,payment_request,WhatsApp,low,obvious,equipment_deposit,0,0,1,0
SC_SUNK_0077,hr,"Hi Nalinda, your equipment package for the Italy role has been prepared. The LKR 10,000 equipment deposit secures your shipment and is deducted from your first salary. After completing 2 rounds of interviews, your kit is ready and waiting.",1,sunk_cost,follow_up,LinkedIn,low,obvious,equipment_deposit,0,0,1,0
SC_SUNK_0078,recruiter,"Dear Chathurika, the LKR 4,500 equipment deposit is standard for all international placements through WorkBridge International. It covers your uniform, personal protective equipment, and workstation setup in Portugal. After four weeks of work, this deposit is the only outstanding item.",1,sunk_cost,follow_up,Instagram,low,obvious,equipment_deposit,0,0,1,0
SC_SUNK_0079,manager,"Tharaka, your equipment deposit of LKR 15,000 has been pending for two weeks. The UK employer has confirmed your role and is waiting on this to issue your start date. After 3 rounds, please don't let your slot expire over a refundable deposit.",1,sunk_cost,urgency_pressure,Telegram,low,obvious,equipment_deposit,0,0,1,0
SC_SUNK_0080,manager,"Hi Tharushi, your equipment package for the Finland role has been prepared. The LKR 9,000 equipment deposit secures your shipment and is deducted from your first salary. After completing 2 rounds of interviews, your kit is ready and waiting.",1,sunk_cost,document_request,Email,low,obvious,equipment_deposit,0,0,1,0
SC_SUNK_0081,manager,"Hi Devindi, your StarlightHR security check for Finland requires a LKR 9,000 fee for the third-party verification agency. The agency returns results within 3 working days and your contract is issued immediately after. After two rounds of work, you're this close.",1,sunk_cost,document_request,Instagram,low,very subtle,background_check_fee,0,0,1,0
SC_SUNK_0082,recruiter,"Rajiv, the LKR 6,500 background check fee has been outstanding for two weeks. The Kuwait employer is waiting on your security clearance before issuing your contract. After completing four rounds, please don't let an unpaid fee hold back your placement.",1,sunk_cost,follow_up,SMS,low,very subtle,background_check_fee,0,0,1,0
SC_SUNK_0083,consultant,"Suresh, the LKR 12,500 background check fee has been outstanding for three weeks. The Spain employer is waiting on your security clearance before issuing your contract. After completing four rounds, please don't let an unpaid fee hold back your placement.",1,sunk_cost,payment_request,Email,low,very subtle,background_check_fee,0,0,1,0
SC_SUNK_0084,agent,"Hi Devindi, the Finland employer needs your security check completed before the contract deadline. The background check fee of LKR 6,500 must be paid today. After three weeks and two rounds, missing this deadline means your slot is reallocated.",1,sunk_cost,sunk_cost_followup,Instagram,low,very subtle,background_check_fee,0,0,1,0
SC_SUNK_0085,hr,"Hi Saman, the background screening fee of LKR 6,500 is required by the Netherlands employer's insurance policy. All new Logistics Officer hires must clear this before their start date. After 2 rounds of interviews, this is the final pre-employment step.",1,sunk_cost,follow_up,Email,low,very subtle,background_check_fee,0,0,1,0
SC_SUNK_0086,recruiter,"Dear Wasantha, the LKR 10,000 security clearance fee is paid to the Japan government's accredited background agency — not to GreenField Recruitment. It covers your police record check and overseas employment verification. After all the rounds you passed, this is a straightforward requirement.",1,sunk_cost,document_request,LinkedIn,low,very subtle,background_check_fee,0,0,1,0
SC_SUNK_0087,coordinator,"Dear Hiruni, I've been chasing your background check with the Singapore agency for two weeks. The LKR 7,500 fee has not been received, which is why the process is stalled. After everything you've invested in this process, please don't let a pending fee be the reason it falls through.",1,sunk_cost,urgency_pressure,WhatsApp,low,very subtle,background_check_fee,0,0,1,0
SC_SUNK_0088,manager,"Hi Chamari, the Qatar employer needs your security check completed before the contract deadline. The background check fee of LKR 3,000 must be paid today. After 2 weeks and 3 rounds, missing this deadline means your slot is reallocated.",1,sunk_cost,sunk_cost_followup,SMS,low,very subtle,background_check_fee,0,0,1,0
SC_SUNK_0089,manager,"Ashan, the background verification fee of RM 300 is due today. The Czech Republic employer has given us a final deadline. After 4 rounds of interviews and a successful medical clearance, this is the only outstanding item before your employment letter is issued.",1,sunk_cost,sunk_cost_followup,Email,low,very subtle,background_check_fee,0,0,1,0
SC_SUNK_0090,consultant,"Devindi, the background verification fee of SGD 150 is due today. The Italy employer has given us a final deadline. After two rounds of interviews and a successful medical clearance, this is the only outstanding item before your employment letter is issued.",1,sunk_cost,document_request,WhatsApp,low,very subtle,background_check_fee,0,0,1,0
SC_SUNK_0091,coordinator,"Hi Nuwan, the Malaysia employer needs your security check completed before the contract deadline. The background check fee of LKR 2,500 must be paid today. After 3 weeks and 3 rounds, missing this deadline means your slot is reallocated.",1,sunk_cost,sunk_cost_followup,Instagram,low,medium,background_check_fee,0,0,1,0
SC_SUNK_0092,agent,"Hi Nadeeka, your international background check has been approved in principle. The LKR 2,500 screening fee releases your full report to the Malaysia employer. After 3 rounds, your qualifications and references have checked out — this fee processes the formal record.",1,sunk_cost,urgency_pressure,SMS,low,medium,background_check_fee,0,0,1,0
SC_SUNK_0093,recruiter,"Chamari, urgent — the PureHire Solutions security clearance process requires your LKR 5,000 background check fee before they can access your international records. After three weeks of work, your placement is confirmed pending this one verification step.",1,sunk_cost,document_request,Email,low,medium,background_check_fee,0,0,1,0
SC_SUNK_0094,manager,"Ashan, final reminder — your background check fee of LKR 7,500 is due. The Canada employer has flagged your file as incomplete without the security clearance certificate. After 2 weeks of investment in this process, please complete this today.",1,sunk_cost,follow_up,WhatsApp,low,medium,background_check_fee,0,0,1,0
SC_SUNK_0095,hr,"Hi Thilak, your background check fee of LKR 15,000 covers the Spain national police database check, previous employer verification, and academic credential confirmation. After 2 weeks of hard work in this selection process, this fee is the final administrative requirement.",1,sunk_cost,follow_up,Telegram,low,medium,background_check_fee,0,0,1,0
SC_SUNK_0096,coordinator,"Hi Devindi, your PrimeLink HR security check for Ireland requires a LKR 3,000 fee for the third-party verification agency. The agency returns results within 3 working days and your contract is issued immediately after. After three rounds of work, you're this close.",1,sunk_cost,payment_request,SMS,low,medium,background_check_fee,0,0,1,0
SC_SUNK_0097,manager,"Dear Queenie, I've been chasing your background check with the UAE agency for 2 weeks. The LKR 3,000 fee has not been received, which is why the process is stalled. After everything you've invested in this process, please don't let a pending fee be the reason it falls through.",1,sunk_cost,sunk_cost_followup,Telegram,low,medium,background_check_fee,0,0,1,0
SC_SUNK_0098,recruiter,"Hi Oshadhi, your background check for South Korea employment has been initiated. The LKR 8,000 fee covers your criminal record check, credit screening, and employment history verification across 4 previous employers. Please pay via 0728956894 to proceed.",1,sunk_cost,document_request,Instagram,low,medium,background_check_fee,0,0,1,0
SC_SUNK_0099,consultant,"Dear Nuwan, the Australia employer requires a certified police clearance and background report before issuing your contract. The background check fee is LKR 4,500. You have already passed three rounds of interviews — this certification is the final requirement.",1,sunk_cost,document_request,WhatsApp,low,medium,background_check_fee,0,0,1,0
SC_SUNK_0100,consultant,"Dear Zainab, StarlightHR uses a third-party background screening agency for all Italy placements. The agency fee is LKR 6,500. After your two weeks of involvement and successful medicals, this is the last third-party cost before your employment letter.",1,sunk_cost,sunk_cost_followup,LinkedIn,low,medium,background_check_fee,0,0,1,0
SC_SUNK_0101,hr,"Hi Rekha, your medical appointment is confirmed for next week. The LKR 7,500 fee covers the examination and the certified medical report. After completing 4 rounds with strong scores, this health clearance is the last formality before your start date is issued.",1,sunk_cost,urgency_pressure,WhatsApp,low,medium,medical_fee,0,0,1,0
SC_SUNK_0102,recruiter,"Dear Nirosha, I've been holding your Denmark placement file open for two weeks waiting for the medical fee of LKR 6,500. The employer's deadline is this Friday. After all the rounds you completed, please don't let this window close.",1,sunk_cost,payment_request,SMS,low,medium,medical_fee,0,0,1,0
SC_SUNK_0103,recruiter,"Dear Yasiru, your medical fee of RM 300 is due. The examination covers vision, hearing, cardiovascular fitness, and a blood panel. After 2 weeks of selection work, this is a routine step that confirms what your interview performance already demonstrated.",1,sunk_cost,sunk_cost_followup,Instagram,low,medium,medical_fee,0,0,1,0
SC_SUNK_0104,coordinator,"Kalani, the medical examination fee of LKR 2,500 must be paid by end of week. The clinic has held your appointment for two weeks but will cancel it if the fee is not received. After three rounds of work, please don't let a scheduling fee cancel your placement.",1,sunk_cost,sunk_cost_followup,Telegram,low,medium,medical_fee,0,0,1,0
SC_SUNK_0105,hr,"Dear Bhagya, the medical fitness fee of LKR 10,000 includes the cost of the certificate document, which must be submitted to the Sweden embassy with your visa application. After two weeks of work, this is the final document your visa file needs.",1,sunk_cost,payment_request,LinkedIn,low,medium,medical_fee,0,0,1,0
SC_SUNK_0106,recruiter,"Dear Kalani, your medical examination for the Singapore placement has been scheduled at our partner clinic. The fee of LKR 5,000 covers the full examination, chest X-ray, blood panel, and official clearance certificate. After 3 rounds of selection, this is the final step.",1,sunk_cost,sunk_cost_followup,Telegram,low,obvious,medical_fee,0,0,1,0
SC_SUNK_0107,agent,"Dear Kavitha, your Receptionist position in Czech Republic requires a medical fitness certificate from a government-approved clinic. The medical examination fee is LKR 10,000. After four weeks of selection and successful interviews, this is the final health verification step.",1,sunk_cost,follow_up,Email,low,obvious,medical_fee,0,0,1,0
SC_SUNK_0108,coordinator,"Hi Chathurika, I understand paying for a medical feels unexpected. But the LKR 12,500 is a UAE government requirement, not a PeakHire Global charge. After four rounds and a successful background check, this medical certificate is what releases your work permit.",1,sunk_cost,follow_up,SMS,low,obvious,medical_fee,0,0,1,0
SC_SUNK_0109,consultant,"Dear Dilshan, the medical fitness fee of LKR 3,000 includes the cost of the certificate document, which must be submitted to the Germany embassy with your visa application. After three weeks of work, this is the final document your visa file needs.",1,sunk_cost,document_request,LinkedIn,low,obvious,medical_fee,0,0,1,0
SC_SUNK_0110,hr,"Dear Fathima, I want to explain the medical fee clearly. The LKR 7,500 covers your fitness examination at a Italy-accredited clinic. The certificate is required by the employer's insurance policy. After two weeks, all other checks are complete — this is the only remaining item.",1,sunk_cost,payment_request,Instagram,low,obvious,medical_fee,0,0,1,0
SC_SUNK_0111,agent,"Hi Pradeep, the medical fitness fee of LKR 4,500 is required by the Czech Republic immigration authority for all work visa applications. After 3 rounds of interviews and document submissions, this is the last formal requirement before your visa is processed.",1,sunk_cost,sunk_cost_followup,Email,low,obvious,medical_fee,0,0,1,0
SC_SUNK_0112,manager,"Hi Minuri, the Portugal Labour Authority requires all overseas workers to hold a valid medical clearance certificate. The examination fee is LKR 15,000. After completing four rounds with FocusHire Lanka, this medical certificate is the last item before your work visa is processed.",1,sunk_cost,urgency_pressure,Telegram,low,obvious,medical_fee,0,0,1,0
SC_SUNK_0113,coordinator,"Dear Indika, your Content Moderator position in Norway requires a medical fitness certificate from a government-approved clinic. The medical examination fee is LKR 7,500. After 2 weeks of selection and successful interviews, this is the final health verification step.",1,sunk_cost,sunk_cost_followup,SMS,low,obvious,medical_fee,0,0,1,0
SC_SUNK_0114,coordinator,"Dear Tharaka, I've been holding your Australia placement file open for 3 weeks waiting for the medical fee of LKR 10,000. The employer's deadline is this Friday. After all the rounds you completed, please don't let this window close.",1,sunk_cost,urgency_pressure,WhatsApp,low,obvious,medical_fee,0,0,1,0
SC_SUNK_0115,agent,"Dear Arjun, your Operations Executive position in Sweden requires a medical fitness certificate from a government-approved clinic. The medical examination fee is LKR 9,000. After two weeks of selection and successful interviews, this is the final health verification step.",1,sunk_cost,sunk_cost_followup,Telegram,low,obvious,medical_fee,0,0,1,0
SC_SUNK_0116,coordinator,"Biyanka, the medical fee is LKR 4,500. I want to be fully transparent — this is paid to the clinic, not to CoralPath Careers. The UAE employer requires the health certificate before they can issue your employment contract. After 4 rounds, this is the last item.",1,sunk_cost,urgency_pressure,Telegram,low,obvious,medical_fee,0,0,1,0
SC_SUNK_0117,hr,"Hi Shalini, the Norway Labour Authority requires all overseas workers to hold a valid medical clearance certificate. The examination fee is LKR 10,000. After completing 4 rounds with HorizonHire Lanka, this medical certificate is the last item before your work visa is processed.",1,sunk_cost,sunk_cost_followup,WhatsApp,low,obvious,medical_fee,0,0,1,0
SC_SUNK_0118,consultant,"Hi Vikram, the StarlightHR medical examination fee of LKR 4,500 covers your fitness certificate, which is valid for 2 years and required for all overseas placements to Kuwait. After completing 2 rounds with strong results, this is the final formality.",1,sunk_cost,follow_up,Instagram,low,obvious,medical_fee,0,0,1,0
SC_SUNK_0119,coordinator,"Hi Lahiru, the medical fitness fee of LKR 15,000 is required by the Poland immigration authority for all work visa applications. After 4 rounds of interviews and document submissions, this is the last formal requirement before your visa is processed.",1,sunk_cost,sunk_cost_followup,Instagram,low,obvious,medical_fee,0,0,1,0
SC_SUNK_0120,agent,"Dear Hasitha, your Operations Executive position in Portugal requires a medical fitness certificate from a government-approved clinic. The medical examination fee is LKR 4,500. After 3 weeks of selection and successful interviews, this is the final health verification step.",1,sunk_cost,payment_request,Email,low,obvious,medical_fee,0,0,1,0
SC_SUNK_0121,agent,"Dear Oshadhi, the mandatory overseas workers insurance scheme requires a LKR 4,500 annual premium. This is a UK government requirement that SilverLine Staffing cannot waive. After 3 rounds of strong interviews, you are fully approved pending this one registration.",1,sunk_cost,payment_request,LinkedIn,low,very subtle,insurance_fee,0,0,1,0
SC_SUNK_0122,manager,"Tharushi, urgent — your overseas insurance registration must be completed before your departure date. The LKR 10,000 premium is due today. After three weeks of processing and two rounds of interviews, your slot is confirmed. Please complete the insurance step.",1,sunk_cost,payment_request,Instagram,low,very subtle,insurance_fee,0,0,1,0
SC_SUNK_0123,agent,"Hi Harsha, your overseas worker insurance premium of USD 75 is required by Sri Lanka's Foreign Employment Act. After 4 rounds, your placement is fully approved by AlphaHire Lanka and the Netherlands employer. This registration is the last legal requirement.",1,sunk_cost,payment_request,LinkedIn,low,very subtle,insurance_fee,0,0,1,0
SC_SUNK_0124,hr,"Hi Hiruni, your overseas employment insurance premium of RM 300 is due before departure. This is mandatory for all CoralPath Careers Italy placements and covers you from the moment you leave Sri Lanka. After three rounds, this final payment secures your full protection.",1,sunk_cost,sunk_cost_followup,WhatsApp,low,very subtle,insurance_fee,0,0,1,0
SC_SUNK_0125,manager,"Hi Enoka, the LKR 7,500 overseas insurance contribution covers you for medical emergencies, workplace accidents, and repatriation during your Dubai placement. After four weeks of effort, this registration is the final step before your departure confirmation.",1,sunk_cost,urgency_pressure,WhatsApp,low,very subtle,insurance_fee,0,0,1,0
SC_SUNK_0126,agent,"Hi Sanduni, your overseas employment insurance for the Norway placement requires a LKR 6,500 premium payment. This is mandatory under Norway labour law and cannot be skipped. After 3 rounds of interviews and a successful medical, this is the final compliance step.",1,sunk_cost,sunk_cost_followup,Email,low,very subtle,insurance_fee,0,0,1,0
SC_SUNK_0127,consultant,"Dear Dilshan, the Malaysia employer requires all new hires to be enrolled in the mandatory overseas workers insurance scheme. The insurance fee of LKR 10,000 is a one-time payment. After three weeks of selection, this coverage protects you from day one in Malaysia.",1,sunk_cost,urgency_pressure,Telegram,low,very subtle,insurance_fee,0,0,1,0
SC_SUNK_0128,recruiter,"Tharushi, your welfare fund registration for the Norway placement requires a LKR 9,000 contribution. This fund covers you for workplace injury, repatriation, and death benefit while working overseas. After 2 rounds, please complete this final registration.",1,sunk_cost,sunk_cost_followup,LinkedIn,low,very subtle,insurance_fee,0,0,1,0
SC_SUNK_0129,agent,"Hi Imasha, your overseas employment insurance for the Dubai placement requires a LKR 8,000 premium payment. This is mandatory under Dubai labour law and cannot be skipped. After four rounds of interviews and a successful medical, this is the final compliance step.",1,sunk_cost,urgency_pressure,SMS,low,very subtle,insurance_fee,0,0,1,0
SC_SUNK_0130,recruiter,"Dear Queenie, the mandatory overseas workers insurance scheme requires a LKR 9,000 annual premium. This is a Netherlands government requirement that SkyPath Staffing cannot waive. After two rounds of strong interviews, you are fully approved pending this one registration.",1,sunk_cost,follow_up,Telegram,low,very subtle,insurance_fee,0,0,1,0
SC_SUNK_0131,consultant,"Hi Priya, the Singapore employer mandates overseas worker insurance for all foreign hires. The annual premium is LKR 12,500 and is partially reimbursed in your third month. After four weeks of effort, this insurance is the last thing standing between you and your start date.",1,sunk_cost,sunk_cost_followup,Instagram,low,medium,insurance_fee,0,0,1,0
SC_SUNK_0132,agent,"Hi Hasini, the LKR 9,000 overseas insurance contribution covers you for medical emergencies, workplace accidents, and repatriation during your Oman placement. After two weeks of effort, this registration is the final step before your departure confirmation.",1,sunk_cost,sunk_cost_followup,Email,low,medium,insurance_fee,0,0,1,0
